id,skillid,level,attribute,fixed,describe,mp
508,100206,15,1200,600,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
509,100206,16,1250,625,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
510,100206,17,1300,650,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
511,100206,18,1350,675,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
512,100206,19,1400,700,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
513,100206,20,1450,725,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
514,100206,21,1500,750,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
515,100206,22,1550,775,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
516,100206,23,1600,800,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
517,100206,24,1650,825,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
518,100206,25,1700,850,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
519,100206,26,1750,875,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
520,100206,27,1800,900,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
521,100206,28,1850,925,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
522,100206,29,1900,950,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
523,100206,30,1950,975,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
524,100206,31,2000,1000,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
525,100206,32,2050,1025,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
526,100206,33,2100,1050,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
527,100206,34,2150,1075,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
528,100206,35,2200,1100,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
529,100206,36,2250,1125,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
530,100206,37,2300,1150,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
531,100206,38,2350,1175,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
532,100206,39,2400,1200,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
533,100206,40,2450,1225,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
534,100206,41,2500,1250,暴击时，目标将受到该次伤害{0}的额外伤害，额外附加{1}点,0
535,200301,1,5500,0,法师普攻一段,0
536,200302,1,7000,0,法师普攻二段,0
537,200303,1,8500,0,法师普攻三段,0
538,100301,0,0,0,远程群体技能：引动雷霆轰击前方扇形区域目标\n(怒盈九天，神雷临凡),0
539,100301,1,11500,750,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,120
540,100301,2,11650,825,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,132
541,100301,3,11800,900,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,144
542,100301,4,11950,975,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,156
543,100301,5,12100,1050,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,168
544,100301,6,12250,1125,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,180
545,100301,7,12400,1200,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,192
546,100301,8,12550,1275,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,204
547,100301,9,12700,1350,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,216
548,100301,10,12850,1425,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,228
549,100301,11,13000,1500,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,240
550,100301,12,13150,1575,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,252
551,100301,13,13300,1650,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,264
552,100301,14,13450,1725,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,276
553,100301,15,13600,1800,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,288
554,100301,16,13750,1875,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,300
555,100301,17,13900,1950,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,312
556,100301,18,14050,2025,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,324
557,100301,19,14200,2100,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,336
558,100301,20,14350,2175,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,348
559,100301,21,14500,2250,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,360
560,100301,22,14650,2325,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,372
561,100301,23,14800,2400,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,384
562,100301,24,14950,2475,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,396
563,100301,25,15100,2550,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,408
564,100301,26,15250,2625,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,420
565,100301,27,15400,2700,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,432
566,100301,28,15550,2775,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,444
567,100301,29,15700,2850,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,456
568,100301,30,15850,2925,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,468
569,100301,31,16000,3000,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,480
570,100301,32,16150,3075,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,492
571,100301,33,16300,3150,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,504
572,100301,34,16450,3225,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,516
573,100301,35,16600,3300,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,528
574,100301,36,16750,3375,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,540
575,100301,37,16900,3450,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,552
576,100301,38,17050,3525,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,564
577,100301,39,17200,3600,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,576
578,100301,40,17350,3675,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,588
579,100301,41,17500,3750,引动雷霆轰击地面，对前方扇形区域目标造成{0}伤害，附加{1}点额外伤害。,600
580,100302,0,0,0,远程群体技能：落雷轰击目标区域，持续造成伤害\n(炎叶水莲，轮转绝杀),0
581,100302,1,3000,200,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,160
582,100302,2,3040,220,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,176
583,100302,3,3080,240,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,192
584,100302,4,3120,260,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,208
585,100302,5,3160,280,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,224
586,100302,6,3200,300,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,240
587,100302,7,3240,320,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,256
588,100302,8,3280,340,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,272
589,100302,9,3320,360,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,288
590,100302,10,3360,380,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,304
591,100302,11,3400,400,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,320
592,100302,12,3440,420,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,336
593,100302,13,3480,440,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,352
594,100302,14,3520,460,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,368
595,100302,15,3560,480,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,384
596,100302,16,3600,500,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,400
597,100302,17,3640,520,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,416
598,100302,18,3680,540,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,432
599,100302,19,3720,560,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,448
600,100302,20,3760,580,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,464
601,100302,21,3800,600,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,480
602,100302,22,3840,620,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,496
603,100302,23,3880,640,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,512
604,100302,24,3920,660,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,528
605,100302,25,3960,680,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,544
606,100302,26,4000,700,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,560
607,100302,27,4040,720,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,576
608,100302,28,4080,740,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,592
609,100302,29,4120,760,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,608
610,100302,30,4160,780,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,624
611,100302,31,4200,800,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,640
612,100302,32,4240,820,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,656
613,100302,33,4280,840,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,672
614,100302,34,4320,860,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,688
615,100302,35,4360,880,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,704
616,100302,36,4400,900,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,720
617,100302,37,4440,920,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,736
618,100302,38,4480,940,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,752
619,100302,39,4520,960,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,768
620,100302,40,4560,980,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,784
621,100302,41,4600,1000,施展水火莲花秘术，对范围内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,800
622,100303,0,0,0,近战群体技能：操控气流凝聚旋风，造成大量伤害\n(百流合道，长风不灭),0
623,100303,1,4500,250,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,200
624,100303,2,4550,275,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,220
625,100303,3,4600,300,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,240
626,100303,4,4650,325,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,260
627,100303,5,4700,350,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,280
628,100303,6,4750,375,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,300
629,100303,7,4800,400,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,320
630,100303,8,4850,425,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,340
631,100303,9,4900,450,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,360
632,100303,10,4950,475,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,380
633,100303,11,5000,500,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,400
634,100303,12,5050,525,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,420
635,100303,13,5100,550,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,440
636,100303,14,5150,575,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,460
637,100303,15,5200,600,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,480
638,100303,16,5250,625,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,500
639,100303,17,5300,650,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,520
640,100303,18,5350,675,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,540
641,100303,19,5400,700,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,560
642,100303,20,5450,725,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,580
643,100303,21,5500,750,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,600
644,100303,22,5550,775,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,620
645,100303,23,5600,800,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,640
646,100303,24,5650,825,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,660
647,100303,25,5700,850,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,680
648,100303,26,5750,875,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,700
649,100303,27,5800,900,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,720
650,100303,28,5850,925,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,740
651,100303,29,5900,950,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,760
652,100303,30,5950,975,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,780
653,100303,31,6000,1000,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,800
654,100303,32,6050,1025,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,820
655,100303,33,6100,1050,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,840
656,100303,34,6150,1075,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,860
657,100303,35,6200,1100,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,880
658,100303,36,6250,1125,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,900
659,100303,37,6300,1150,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,920
660,100303,38,6350,1175,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,940
661,100303,39,6400,1200,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,960
662,100303,40,6450,1225,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,980
663,100303,41,6500,1250,操控气流凝聚旋风，对区域内目标造成{0}伤害，附加{1}点额外伤害，最多造成5次伤害。,1000
664,100304,0,0,0,近战群体技能：冰冻周围目标，造成伤害并定身\n(寒冰道域，天地封绝),0
665,100304,1,13500,1750,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,280
666,100304,2,13850,1925,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,308
667,100304,3,14200,2100,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,336
668,100304,4,14550,2275,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,364
669,100304,5,14900,2450,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,392
670,100304,6,15250,2625,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,420
671,100304,7,15600,2800,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,448
672,100304,8,15950,2975,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,476
673,100304,9,16300,3150,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,504
674,100304,10,16650,3325,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,532
675,100304,11,17000,3500,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,560
676,100304,12,17350,3675,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,588
677,100304,13,17700,3850,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,616
678,100304,14,18050,4025,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,644
679,100304,15,18400,4200,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,672
680,100304,16,18750,4375,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,700
681,100304,17,19100,4550,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,728
682,100304,18,19450,4725,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,756
683,100304,19,19800,4900,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,784
684,100304,20,20150,5075,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,812
685,100304,21,20500,5250,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,840
686,100304,22,20850,5425,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,868
687,100304,23,21200,5600,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,896
688,100304,24,21550,5775,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,924
689,100304,25,21900,5950,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,952
690,100304,26,22250,6125,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,980
691,100304,27,22600,6300,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1008
692,100304,28,22950,6475,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1036
693,100304,29,23300,6650,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1064
694,100304,30,23650,6825,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1092
695,100304,31,24000,7000,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1120
696,100304,32,24350,7175,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1148
697,100304,33,24700,7350,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1176
698,100304,34,25050,7525,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1204
699,100304,35,25400,7700,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1232
700,100304,36,25750,7875,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1260
701,100304,37,26100,8050,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1288
702,100304,38,26450,8225,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1316
703,100304,39,26800,8400,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1344
704,100304,40,27150,8575,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1372
705,100304,41,27500,8750,冻结周身范围内的目标，使其受到{0}伤害，附加{1}点额外伤害，并定身2秒。,1400
706,100305,0,0,0,被动技能：法力值可抵消受到的伤害\n(心力化虚，冰心为镜),0
707,100305,1,30,125,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
708,100305,2,33,137,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
709,100305,3,36,150,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
710,100305,4,39,162,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
711,100305,5,42,175,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
712,100305,6,45,187,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
713,100305,7,48,200,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
714,100305,8,51,212,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
715,100305,9,54,225,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
716,100305,10,57,237,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
717,100305,11,60,250,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
718,100305,12,63,262,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
719,100305,13,66,275,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
720,100305,14,69,287,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
721,100305,15,72,300,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
722,100305,16,75,312,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
723,100305,17,78,325,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
724,100305,18,81,337,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
725,100305,19,84,350,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
726,100305,20,87,362,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
727,100305,21,90,375,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
728,100305,22,93,387,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
729,100305,23,96,400,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
730,100305,24,99,412,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
731,100305,25,102,425,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
732,100305,26,105,437,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
733,100305,27,108,450,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
734,100305,28,111,462,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
735,100305,29,114,475,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
736,100305,30,117,487,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
737,100305,31,120,500,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
738,100305,32,123,512,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
739,100305,33,126,525,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
740,100305,34,129,537,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
741,100305,35,132,550,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
742,100305,36,135,562,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
743,100305,37,138,575,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
744,100305,38,141,587,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
745,100305,39,144,600,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
746,100305,40,147,612,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
747,100305,41,150,625,受到伤害时，法力的{0}将被用作抵消伤害，额外抵消{1}点伤害,0
748,100306,0,0,0,被动技能：攻击时有几率提高造成的伤害\n(心力攻伐，灭绝生机),0
749,100306,1,1000,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
750,100306,2,1100,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
751,100306,3,1200,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
752,100306,4,1300,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
753,100306,5,1400,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
